feature,gain,split
feature_06,93089.88159179688,89
feature_36,42613.706787109375,60
responder_4_prevday_std,40211.36218261719,19
responder_2_prev_tail_d2,37078.67510986328,11
responder_6_prevday_std,36220.74008178711,30
feature_60,30840.177017211914,49
feature_58__ewm256,30518.359893798828,38
responder_1_close_roll5_std,28499.546020507812,21
feature_29__rz100,27996.56512451172,15
responder_3_prevday_std,27595.761932373047,30
feature_04,27297.434112548828,28
responder_2_prev_tail_lag3,27051.372985839844,26
responder_0_close_roll20_std,25598.809112548828,20
responder_4_close_roll5_std,25317.231018066406,7
responder_5_close_roll60_std,24891.29867553711,12
feature_24__diff968,24360.985137939453,25
feature_59,23998.96873474121,41
feature_31,23128.549682617188,10
feature_61__diff64,22300.82699584961,42
responder_2_close_roll5_std,21780.748931884766,17
responder_0_close_roll60_std,21166.47315979004,23
feature_26__diff968,21053.321044921875,23
responder_8_close_roll60_mean,20854.70018005371,17
feature_05__ewm16,20840.381744384766,43
feature_61__lag968,20786.263916015625,35
responder_1_prevday_std,20275.052810668945,18
feature_25__rz968,18224.268310546875,10
responder_8_prevday_std,17812.549194335938,23
feature_52,17652.764190673828,17
responder_8_prevday_mean,17066.118041992188,12
feature_23__lag968,16999.904174804688,15
feature_21__diff64,16632.677001953125,37
feature_31__rz968,16348.02603149414,13
responder_3_close_roll5_std,16090.268051147461,16
feature_61__ret64,15698.177001953125,34
responder_2_close_roll60_std,15487.24496459961,26
feature_04__ewm16,15486.46792602539,28
responder_7_prevday_close_minus_mean,15239.009033203125,27
feature_56__rz968,15219.483093261719,17
feature_24__lag968,15160.35385131836,11
feature_24__rz968,14887.943084716797,17
feature_20__diff968,14709.341064453125,9
feature_22,14404.117950439453,15
feature_55__ewm16,13909.90298461914,29
responder_8_close_roll5_std,13763.296447753906,10
feature_31__diff64,13612.19613647461,26
feature_61__ewm968,13285.472076416016,25
feature_25__diff64,13213.352996826172,26
feature_37__ewm968,13182.852966308594,27
responder_7_prevday_mean,12980.461929321289,24
responder_5_prev_tail_lag5,12979.405853271484,14
feature_65__ewm968,12747.216796875,10
feature_61__diff16,12625.438049316406,29
responder_5_prevday_mean,12585.36685180664,17
feature_61__ret256,12121.514953613281,24
feature_26__diff64,11993.597930908203,24
feature_23__ewm968,11874.051055908203,8
feature_04__ewm64,11762.621124267578,24
responder_2_close_roll20_std,11741.052947998047,22
responder_1_prev_tail_d2,11684.325134277344,13
feature_58__ewm100,11393.420013427734,23
feature_25__diff16,11382.693939208984,18
feature_05__ewm968,11341.289962768555,19
feature_01__diff968,11300.441986083984,19
feature_54__ewm16,11284.536026000977,21
feature_07,11254.954940795898,26
responder_1_close_roll60_std,11238.982986450195,22
feature_22__lag968,11078.68685913086,9
responder_6_prevday_close_minus_mean,11006.835021972656,13
feature_26__rz968,10986.882781982422,6
feature_61__diff968,10936.970916748047,16
feature_22__diff16,10903.081024169922,24
responder_7_prevday_std,10681.96696472168,19
feature_61__diff100,10645.192016601562,23
feature_19__ewm256,10637.760025024414,21
feature_19__ewm16,10632.829956054688,17
feature_07__rz968,10609.93000793457,21
feature_31__diff100,10606.200012207031,26
feature_50__ewm968,10579.298095703125,20
feature_38__ewm968,10514.762939453125,21
feature_30__rz968,10401.055908203125,7
feature_26__ret100,10393.612976074219,18
feature_05__ewm256,10142.742980957031,20
feature_61__diff256,10125.50602722168,19
feature_56__ewm16,10028.92611694336,13
feature_13,9984.742950439453,7
feature_30,9917.884185791016,7
feature_07__ewm256,9800.640014648438,19
feature_43__ewm968,9760.74398803711,15
feature_24__diff16,9756.350860595703,20
feature_56,9747.822814941406,13
feature_08__ewm64,9652.074005126953,16
feature_08__ewm968,9595.717987060547,21
feature_22__diff968,9465.251953125,10
feature_42__ewm968,9417.031982421875,18
feature_52__lag1,9402.196899414062,8
feature_08__ewm256,9333.552047729492,21
feature_27__ret100,9222.61508178711,15
feature_27__diff64,9200.064987182617,21
feature_63__ewm968,9196.51889038086,11
feature_22__ewm256,9182.72607421875,10
responder_4_prev2day_close,9137.52993774414,16
responder_0_close_roll5_std,9131.820816040039,12
feature_27__ret64,9060.368041992188,19
feature_61,9006.49789428711,11
feature_34__diff968,8990.730010986328,11
feature_24__ret64,8897.249969482422,19
feature_61__rz256,8888.098907470703,17
feature_28__ret64,8883.4990234375,21
feature_16__ewm16,8705.310943603516,10
responder_4_prevday_mean,8679.208068847656,13
feature_21__rz968,8662.751068115234,12
responder_8_prev_tail_lag5,8647.153991699219,14
feature_26__diff100,8571.02505493164,18
responder_2_prevday_close_minus_mean,8562.382019042969,6
feature_30__ret64,8525.974975585938,16
feature_07__ewm16,8392.891036987305,18
feature_44__ewm968,8342.698974609375,14
feature_31__ret64,8301.205993652344,15
feature_21__ret64,8299.774002075195,16
feature_38__ewm16,8267.48599243164,19
feature_60__ewm16,8266.245056152344,16
responder_7_prev_tail_d1,8238.477966308594,15
responder_5_prevday_std,8235.98095703125,15
feature_25__lag968,8196.267059326172,10
feature_00__ewm968,8090.533050537109,16
feature_24__diff64,8063.766082763672,14
responder_0_prevday_std,8027.710021972656,15
feature_18__ewm256,8025.656951904297,12
feature_68__ewm64,8021.789031982422,16
feature_61__ret16,7988.698089599609,18
feature_53__ewm64,7756.6199951171875,16
feature_48,7559.562057495117,18
feature_33__diff968,7556.432067871094,12
feature_58,7437.818008422852,17
feature_58__ewm968,7384.117004394531,16
feature_01__ewm256,7379.77197265625,13
feature_34__diff64,7367.034027099609,9
feature_27__rz968,7249.8499755859375,7
responder_3_prevday_mean,7246.59814453125,9
feature_66__ewm100,7232.0380859375,12
feature_53__ewm968,7228.3370361328125,16
feature_26__rz100,7164.579162597656,7
feature_22__ret64,7161.326934814453,15
feature_21__diff968,7135.554931640625,10
feature_26__lag968,7123.987945556641,8
responder_1_close_roll20_std,7089.6119384765625,13
feature_66__ewm16,7046.25,10
feature_66__rz256,7015.926971435547,9
feature_27__ret16,6969.509033203125,16
feature_51__ewm16,6969.130020141602,11
responder_5_close_roll20_std,6943.281951904297,16
feature_37__diff256,6890.542907714844,12
responder_1_prev_tail_d1,6887.8990478515625,13
feature_03__ewm64,6852.41796875,9
feature_54__ewm968,6841.647979736328,13
feature_24__diff100,6837.934020996094,16
feature_08__ewm100,6791.01106262207,13
feature_30__diff16,6783.230911254883,12
feature_25__ret64,6765.034973144531,13
feature_38__ewm256,6669.070907592773,16
feature_56__ewm64,6644.460968017578,9
feature_41__ewm968,6631.794952392578,12
feature_25__ewm968,6545.758972167969,9
feature_60__diff16,6534.330047607422,12
feature_62__ewm968,6524.259002685547,11
feature_74__ewm968,6521.572052001953,7
feature_28__rz968,6506.740982055664,13
feature_23__ewm256,6425.302886962891,6
feature_01__lag968,6414.282043457031,9
responder_7_close_roll60_mean,6402.060028076172,7
responder_7_close_roll60_std,6392.090972900391,9
feature_40__ewm100,6380.966064453125,13
feature_61__rz64,6355.327941894531,10
feature_38,6346.6029052734375,13
feature_26__ewm968,6343.720001220703,9
feature_22__rz100,6340.239074707031,9
feature_31__diff968,6329.351974487305,13
feature_25__diff100,6287.289001464844,13
responder_8_prev_tail_d1,6272.308044433594,12
feature_25__ret16,6266.071014404297,11
feature_15__ewm968,6226.302947998047,8
feature_44__ewm16,6202.545928955078,12
feature_22__diff64,6162.210998535156,14
responder_6_close_roll5_mean,6120.016998291016,10
responder_5_prev_tail_d1,6117.864959716797,12
feature_34__rz968,6094.281921386719,11
feature_64__ewm968,6062.401092529297,10
feature_01__ewm968,6048.506011962891,11
feature_29__diff64,6012.552932739258,13
feature_16__ewm64,5969.967041015625,7
feature_07__ewm64,5965.018951416016,11
feature_24__ret256,5933.221954345703,13
responder_7_prev_tail_lag3,5883.928909301758,8
feature_65__ewm256,5854.996078491211,13
feature_61__ret100,5844.715972900391,13
feature_31__diff16,5819.614013671875,12
feature_23__ret64,5815.7879638671875,13
feature_30__lag968,5806.4659423828125,12
feature_16__ewm968,5785.615997314453,6
responder_8_prev_tail_lag2,5783.043060302734,10
responder_7_overnight_gap,5777.332962036133,10
feature_23__ewm64,5776.038955688477,7
feature_43__ewm16,5768.156066894531,13
responder_0_close_roll5_mean,5760.772994995117,13
feature_47__ewm968,5734.164047241211,12
feature_29__rz968,5706.973937988281,7
feature_68__ewm16,5689.744918823242,11
responder_7_close_roll20_mean,5685.789978027344,10
feature_57__ewm16,5650.874053955078,11
feature_25__ret100,5623.294006347656,12
feature_42__ewm100,5617.003967285156,12
feature_56__ewm256,5609.599945068359,9
responder_4_prev_tail_d2,5592.4591064453125,9
feature_41__ewm100,5589.905059814453,7
feature_53__ewm256,5580.425994873047,12
feature_23__ret16,5571.432952880859,12
responder_2_prevday_std,5571.259017944336,12
feature_20__rz968,5549.910064697266,6
feature_21__lag968,5518.157928466797,8
feature_05__rz968,5489.844039916992,12
responder_4_close_roll60_std,5476.143951416016,9
feature_56__ewm968,5455.806991577148,12
feature_25__diff256,5447.45198059082,14
feature_29__ret64,5418.636932373047,11
feature_31__diff256,5413.992004394531,10
responder_3_overnight_gap,5412.992034912109,11
responder_4_prev_tail_lag5,5405.396957397461,12
feature_37__rz968,5394.101013183594,10
feature_33__ewm256,5385.916046142578,12
responder_3_prev_tail_d2,5368.573059082031,11
feature_26__ret16,5348.898010253906,12
feature_19__ewm968,5345.60595703125,9
feature_54__ewm64,5327.552932739258,13
feature_22__lag256,5290.618011474609,6
feature_25__diff968,5286.429931640625,8
responder_2_close_roll60_mean,5274.569976806641,12
responder_5_prev_tail_d2,5224.5399169921875,10
feature_38__lag256,5210.950042724609,11
feature_23__ret100,5184.037933349609,11
responder_8_prev2day_close,5178.8389892578125,8
responder_5_close_roll60_mean,5178.429107666016,12
responder_4_prevday_close_minus_mean,5171.542053222656,10
feature_23__rz100,5090.597869873047,6
feature_53__ewm100,5080.666076660156,12
feature_22__diff100,5080.443923950195,11
feature_15__ewm256,5064.763946533203,9
responder_6_prev_tail_d1,5059.707000732422,10
responder_6_prev2day_close,5027.622894287109,7
feature_23__diff64,5019.4229736328125,11
feature_20__ret64,4991.202011108398,11
feature_52__ewm968,4973.4901123046875,10
feature_45__ewm968,4972.689056396484,11
responder_6_prevday_mean,4959.937072753906,10
feature_55__ewm64,4947.257049560547,10
responder_4_prev_tail_lag2,4943.929016113281,10
feature_55__ewm256,4916.729019165039,12
feature_28__diff16,4916.2359619140625,11
feature_24__ret16,4897.26301574707,12
feature_33__ewm16,4890.311950683594,10
feature_64__ewm256,4888.050994873047,8
responder_6_close_roll20_std,4886.090972900391,11
responder_7_prev_tail_lag2,4877.843963623047,10
feature_45__ewm16,4874.478973388672,7
feature_67__ewm968,4866.41796875,11
feature_46__ewm64,4864.556060791016,11
feature_58__ewm64,4845.905029296875,11
feature_31__lag968,4844.636016845703,8
feature_47__ewm256,4839.856979370117,13
responder_8_prev_tail_lag1,4839.825988769531,8
feature_43__ewm256,4827.618957519531,10
feature_23__diff968,4824.309020996094,6
feature_05__ewm64,4823.032958984375,11
feature_05__lag100,4821.8079833984375,8
feature_26__ret64,4816.9439697265625,10
feature_61__lag100,4803.0439453125,8
feature_07__rz256,4799.744934082031,8
responder_5_close_roll20_mean,4793.695983886719,12
responder_1_close_roll5_mean,4787.274993896484,10
feature_15,4773.817962646484,7
responder_3_prev_tail_lag3,4770.518005371094,12
responder_1_prevday_mean,4767.481964111328,10
feature_01__diff256,4729.071929931641,7
responder_4_close_roll60_mean,4713.8609619140625,9
feature_30__diff64,4682.3909912109375,10
feature_58__diff256,4676.407974243164,11
feature_05__lag256,4672.879974365234,8
feature_01__ewm64,4660.348052978516,9
feature_21__rz16,4629.418975830078,10
feature_66__ewm968,4595.133987426758,11
responder_2_prevday_mean,4561.993072509766,8
feature_46__ewm968,4554.0089111328125,9
feature_23__rz968,4553.849060058594,7
feature_26__diff16,4545.05192565918,10
feature_38__ewm100,4536.274993896484,10
feature_23__diff100,4516.666000366211,11
responder_8_close_roll5_mean,4501.86799621582,11
feature_38__ewm64,4474.853958129883,9
feature_07__ewm968,4472.092987060547,8
feature_27__diff256,4437.853942871094,10
feature_30__diff256,4432.5098876953125,8
feature_69__diff968,4421.876937866211,10
feature_24__diff256,4409.950012207031,8
feature_07__rz64,4394.341033935547,8
feature_31__ret256,4380.0660400390625,10
responder_3_prev2day_close,4363.028991699219,10
feature_31__ret16,4358.625961303711,11
feature_38__lag968,4358.038970947266,8
feature_19__ewm64,4339.579010009766,7
responder_3_close_roll20_mean,4326.867034912109,8
feature_18__ewm968,4326.022018432617,10
feature_37__ewm100,4312.610992431641,9
feature_57__ewm968,4298.86198425293,8
feature_20__diff256,4298.848052978516,8
responder_1_prev_tail_lag5,4290.797027587891,9
responder_6_prev_tail_lag5,4280.600982666016,10
feature_05__rz100,4280.498016357422,9
feature_37__ewm16,4279.737060546875,9
responder_2_prev_tail_lag5,4278.047943115234,8
feature_59__ewm64,4276.60400390625,9
feature_28__ret16,4274.856994628906,8
responder_0_prev_tail_d1,4273.291961669922,9
feature_30__diff100,4220.902069091797,8
feature_58__diff100,4220.889984130859,9
feature_05__diff100,4214.168975830078,10
feature_29__rz256,4202.912017822266,9
feature_06__ewm968,4170.350006103516,11
feature_33__ewm968,4170.3179931640625,10
feature_23__ret256,4164.4210205078125,9
responder_7_prev_tail_lag5,4154.81103515625,9
feature_77__ewm968,4153.132995605469,7
feature_17__ewm16,4125.529937744141,7
feature_59__ewm968,4121.0889892578125,9
feature_42__ewm256,4104.124008178711,9
feature_53__ewm16,4103.268005371094,8
feature_49__ewm16,4100.311920166016,9
responder_2_close_roll20_mean,4092.8509826660156,6
feature_26__rz256,4085.4139862060547,10
feature_37__ewm256,4081.697998046875,9
feature_38__rz968,4055.2040405273438,7
responder_2_prev2day_close,4041.916046142578,8
responder_6_close_roll5_std,4020.7960205078125,9
feature_22__ewm968,4016.843017578125,8
feature_58__ewm16,4004.420928955078,9
feature_19__ewm100,3995.8810119628906,7
feature_60__ewm64,3988.375961303711,9
feature_30__diff968,3981.011016845703,7
responder_3_close_roll20_std,3975.024917602539,8
feature_39__ewm100,3973.821014404297,10
feature_21__ret256,3973.4620361328125,8
responder_6_prev_tail_lag3,3973.1920471191406,8
feature_50__rz968,3971.0469970703125,6
responder_5_prev2day_close,3968.9099731445312,9
feature_58__diff16,3968.6410217285156,7
feature_01__ewm16,3957.6109619140625,7
feature_26,3955.605941772461,8
responder_6_prev_tail_d2,3941.4640197753906,9
feature_52__ewm100,3939.5780029296875,7
responder_1_close_roll60_mean,3937.7579956054688,6
feature_20,3936.2310485839844,7
responder_1_close_roll20_mean,3921.491973876953,8
feature_02__ewm100,3915.2539672851562,6
feature_61__lag256,3913.718994140625,8
feature_16__ewm256,3902.0999755859375,6
feature_37__ewm64,3895.251007080078,8
feature_05__diff64,3882.635986328125,6
feature_24__ret100,3875.5860290527344,10
feature_57__ewm256,3856.6259765625,8
feature_05__ewm100,3838.6040802001953,10
feature_41__ewm256,3837.3009338378906,7
feature_51__ewm256,3826.3180541992188,8
feature_45__ewm64,3819.9849548339844,8
feature_45__ewm256,3813.678985595703,8
responder_7_close_roll5_mean,3795.8729705810547,8
feature_18__ewm64,3781.2779998779297,9
feature_04__ewm968,3772.894012451172,7
feature_05__diff16,3765.729034423828,7
responder_4_prev_tail_d1,3761.4109802246094,8
feature_31__ret100,3734.6410217285156,9
responder_7_close_roll5_std,3727.635940551758,9
responder_3_close_roll5_mean,3715.1100158691406,8
feature_28__ret100,3712.8720092773438,8
feature_07__ewm100,3711.792022705078,9
feature_20__ewm968,3705.0659790039062,8
responder_4_close_roll5_mean,3685.0069580078125,7
feature_05__diff968,3672.760009765625,9
feature_52__ewm256,3648.951934814453,7
feature_70__ewm968,3644.2050018310547,9
responder_0_close_roll20_mean,3637.270965576172,7
responder_3_close_roll60_mean,3628.709991455078,7
feature_24__lag256,3628.64599609375,7
feature_33__ewm100,3589.166000366211,8
feature_29__ret256,3583.073974609375,10
feature_49__ewm256,3580.940948486328,8
feature_36__ewm256,3568.251983642578,8
feature_54__ewm256,3565.6910705566406,7
feature_28__ret256,3553.0709838867188,9
feature_16__ewm100,3547.1200103759766,7
responder_7_prev_tail_d2,3537.3179626464844,7
feature_66__ewm64,3520.4200134277344,9
feature_27__ret256,3509.5150299072266,9
feature_66__ewm256,3505.1189575195312,9
responder_3_prev_tail_d1,3490.561019897461,8
feature_56__rz256,3483.1419982910156,7
feature_60__ewm256,3469.0460510253906,6
feature_29__diff100,3458.7250366210938,8
feature_03__ewm968,3452.154998779297,8
feature_01__ewm100,3451.8280334472656,8
feature_25__rz100,3445.343017578125,7
feature_27__rz256,3441.6289978027344,7
responder_5_prevday_close_minus_mean,3437.8719482421875,7
feature_17__ewm256,3428.79296875,7
responder_6_close_roll20_mean,3426.0160522460938,7
responder_8_close_roll20_mean,3420.095977783203,9
feature_30__lag256,3415.1600036621094,6
feature_35__ewm968,3414.6489868164062,7
feature_22__ret16,3408.405029296875,8
feature_26__ret256,3382.0160217285156,7
feature_21__ret100,3375.1260681152344,7
responder_5_overnight_gap,3369.6650390625,6
feature_56__diff64,3366.9540405273438,6
feature_22__diff256,3343.126983642578,8
feature_61__rz100,3340.6000061035156,7
feature_59__ewm256,3331.7139892578125,8
feature_07__rz100,3327.4970092773438,7
feature_29__ret100,3321.5449829101562,8
feature_69__rz968,3315.3470458984375,7
feature_40__ewm968,3300.509002685547,6
responder_5_prev_tail_lag2,3297.9729919433594,8
feature_27__rz64,3297.3519592285156,7
feature_61__ewm256,3285.9149780273438,9
feature_28__rz64,3283.7319946289062,6
feature_49__ewm968,3259.028045654297,6
feature_51,3251.89697265625,8
responder_0_close_roll60_mean,3225.822998046875,8
feature_49,3222.1429595947266,7
feature_21__rz256,3220.3519897460938,7
feature_03__ewm256,3212.6730346679688,6
responder_4_close_roll20_mean,3181.2449951171875,8
feature_30__rz16,3162.3199462890625,7
feature_56__diff256,3155.9480590820312,6
responder_8_prev_tail_d2,3149.4219360351562,6
responder_7_same_t_prev2,3133.8589782714844,7
feature_28__diff100,3116.592987060547,7
responder_6_close_roll60_mean,3115.798065185547,7
feature_71__ewm16,3113.259979248047,6
feature_33__diff256,3108.5220336914062,6
responder_4_overnight_gap,3102.011016845703,6
feature_31__lag64,3093.4459228515625,7
feature_24__lag1,3088.7220153808594,7
feature_20__ret16,3060.468978881836,8
feature_15__lag968,3020.8059997558594,8
feature_50__ewm64,3004.1759643554688,7
feature_20__diff100,2977.6109619140625,8
feature_02__ewm256,2965.9669647216797,6
feature_20__diff16,2961.0909881591797,7
feature_37__lag968,2955.3690185546875,6
responder_0_prev_tail_lag2,2955.2220764160156,6
feature_26__diff256,2951.8379821777344,8
feature_25__rz256,2949.062042236328,6
feature_46__ewm256,2936.486068725586,6
feature_49__ewm64,2930.352020263672,7
feature_14__diff256,2899.7049255371094,6
feature_47__ewm16,2874.5909729003906,6
feature_04__ewm100,2873.6189880371094,8
responder_8_prev_tail_lag3,2853.217987060547,7
feature_30__ewm968,2849.616973876953,7
feature_00__ewm256,2819.780059814453,7
responder_7_same_t_prev4,2808.0700073242188,7
feature_67__lag968,2802.0989379882812,6
feature_20__lag256,2797.22900390625,6
responder_2_prev_tail_d1,2792.9139556884766,6
feature_50__ewm256,2757.4029846191406,7
feature_58__lag1,2757.3390502929688,7
feature_28__lag100,2756.2100219726562,6
feature_22__rz64,2752.97607421875,6
feature_69__ewm968,2731.3289794921875,7
feature_72__ewm100,2729.605026245117,6
responder_5_prev_tail_lag3,2697.582000732422,6
feature_40__ewm16,2696.5880279541016,6
feature_21__diff16,2692.262969970703,6
feature_17__ewm100,2689.220962524414,6
feature_32__ewm968,2684.5950317382812,6
responder_3_prev_tail_lag2,2667.5430297851562,6
feature_38__diff100,2635.240997314453,6
feature_29,2634.6920318603516,6
feature_39__ewm968,2634.4619750976562,6
feature_01__diff100,2616.3309631347656,6
feature_21__rz100,2579.2860107421875,6
feature_20__diff64,2541.166046142578,6
feature_44__ewm256,2521.7119750976562,7
feature_44__ewm64,2521.156982421875,6
responder_1_same_t_last5_mean,2516.750015258789,6
feature_31__rz256,2516.738037109375,7
feature_27__diff100,2514.6590270996094,6
feature_31__rz64,2504.1110229492188,7
feature_58__diff968,2497.6399841308594,6
feature_06__ewm64,2435.6110229492188,6
feature_28__ewm100,2431.8180541992188,6
feature_33__ewm64,2429.2939453125,7
responder_2_close_roll5_mean,2409.123077392578,6
feature_20__rz64,2370.8200073242188,6
feature_40__ewm64,2367.886016845703,6
feature_08__diff968,2359.8189697265625,6
feature_04__ewm256,2328.8720092773438,6
feature_30__ret16,2315.5979766845703,6
responder_4_same_t_prev5,2278.928009033203,6
feature_02__ewm968,2272.4600219726562,6
feature_39__ewm256,2255.6090393066406,6
responder_2_overnight_gap,2228.3260192871094,6
feature_04__rz968,2065.2360076904297,6
feature_61__ewm100,2037.2070007324219,6
