feature,mean_gain
feature_06,0.02044846821023829
time_pos,0.013404440491270733
feature_36,0.011892431202578962
feature_59__cs_z,0.0098678966326213
feature_60__cs_z,0.008839388748619862
time_cos,0.007729935978864469
feature_04,0.0063223779347890445
feature_00__lag6776,0.005322390467355623
responder_1_prev_tail_lag967,0.004883887951305523
feature_61__lag1936,0.004710926301860234
feature_21__lag7744,0.004673814371092851
feature_04__ewm5,0.0044080638675965435
feature_59__ewm5,0.004393110545133331
feature_61__lag4840,0.004289269328951415
feature_60__ewm50,0.004228727743621329
feature_59__rstd30,0.0042071423105569765
feature_52__rstd30,0.003804949178498196
feature_37__rstd30,0.0037970895337408723
feature_58__ewm50,0.003672978125094227
feature_76__rstd7,0.0036586884266493983
feature_48,0.003649156376291132
feature_08__ewm50,0.0035879230457526124
feature_61__lag2904,0.003492884157790071
feature_04__ewm10,0.0034555092932638098
feature_51__rmean14,0.00339335900524073
feature_07,0.0032989470539805978
responder_5_prevday_mean,0.003270414849517159
feature_61__lag900,0.0032020450982154164
responder_4_prevday_std,0.0031460195919797845
feature_61__lag6776,0.0030692797443794724
feature_61__lag5808,0.0029614367936448994
feature_61__ret50,0.002956535427802465
feature_61__lag3872,0.0029396928399221907
feature_60__csrank,0.002932276570137042
feature_59__ewm50,0.002917566525826806
feature_48__rstd30,0.0029067801132758725
feature_04__ewm50,0.002867654454392676
responder_8_prevday_mean,0.002805241769700279
responder_8_prevday_std,0.0028009257913590357
responder_0_prev_tail_lag10,0.002774351188393029
responder_1_prev_tail_d30,0.002761067471191435
feature_05__rstd30,0.002738784734922484
feature_51__ewm10,0.0027078066046229625
feature_38__rstd30,0.0026986954439034328
feature_59__rstd7,0.002689078120273427
feature_36__ewm5,0.0025837700589701282
feature_60__rmean30,0.0025711772787816254
feature_05__ewm50,0.002570407982987458
feature_31__diff50,0.002557711776088896
feature_08__lag100,0.0025356915546355394
feature_33__rmean7,0.0025188232549501013
feature_58__rstd30,0.0024953903043972653
feature_43__ewm50,0.002464984494093052
feature_20__diff50,0.002460474794538054
feature_01__ewm50,0.0024468275457119296
feature_07__rmean30,0.0024410566807705966
feature_08__lag7744,0.002418875166915099
feature_59__rstd14,0.0024098010717289093
feature_30__lag7744,0.002392974205294536
feature_61__diff50,0.002365460163516407
feature_19__rstd30,0.0023552302890524524
feature_27__rz7,0.0023546782012933845
responder_6_prevday_mean,0.0023506864490419714
feature_61__ewm50,0.002342358464963005
feature_36__rmean3,0.002337043198271385
feature_06__rz30,0.0023332755565202887
feature_68,0.0023255345342641323
feature_58,0.002310502764290996
feature_25__diff50,0.0022968796996592567
responder_8_prev_tail_lag967,0.0022678442554843244
feature_05__rmean30,0.002266231994705961
responder_7_prev_tail_lag967,0.0022472159970297135
feature_61__lag968,0.0022466095701199874
feature_06__ewm50,0.0022406185960333414
feature_22__diff50,0.0022388932793599376
feature_54__ewm10,0.0022216607995304096
responder_8_prev_tail_lag10,0.0021953563540190045
feature_61__rz30,0.00219274266814488
feature_55__ewm10,0.0021853617718973453
feature_08__rstd30,0.0021747217646191147
feature_75__rstd14,0.0021507289008504686
responder_6_close_roll14_std,0.0021483473421982525
feature_21__lag4840,0.002147428322839524
feature_07__rmean3,0.0021363142687387546
feature_38__lag100,0.0021258398733249653
feature_08__rmean30,0.002106391507158964
feature_13__rmean7,0.0020845469293936133
responder_5_prev_tail_lag967,0.002077420575139437
feature_06__rstd30,0.0020755711249205336
feature_06__ewm10,0.0020739964381677844
responder_8_prevday_close_minus_mean,0.002064021927305031
feature_58__rmean3,0.0019867615499464778
responder_6_prevday_std,0.0019759632311202088
feature_54__rmean14,0.0019724231229040256
feature_59__rmean30,0.001956766440474552
feature_33__ewm50,0.0019422965211478012
feature_38__diff50,0.0019378328405741682
feature_47__rmean30,0.0019351753863628733
responder_1_prev_tail_lag950,0.001932905981689729
time_sin,0.0019310721083268011
feature_35__ewm50,0.0019264454899132388
feature_08__diff50,0.001912503602235461
feature_21__diff50,0.0019119031481756301
responder_6_prev_tail_lag967,0.001909978338027759
feature_51__ewm5,0.0019054304134594373
responder_8_close_roll30_std,0.0018949943746817974
feature_60,0.0018803647888437909
feature_68__rmean14,0.00187753270429273
responder_0_prev_tail_lag900,0.001876459589304227
responder_3_prev_tail_lag967,0.0018755869316962887
responder_4_prevday_mean,0.0018702320581225154
feature_53__ewm5,0.0018677437461900046
responder_0_close_roll30_std,0.001846681832862635
feature_37__diff50,0.001841948618262685
feature_53__ewm50,0.0018336002989217132
feature_60__rstd30,0.00183133779995073
feature_08__lag500,0.0018288207343642713
feature_30__lag900,0.0018249346871709567
feature_68__ewm10,0.0017981974955966324
feature_07__ewm50,0.001789388958770301
feature_55__ewm50,0.0017823343219710807
feature_01__rmean7,0.0017733180812785172
responder_3_prev_tail_lag950,0.0017696504570663537
feature_01__rmean3,0.0017643980355399672
feature_47__rmean3,0.001764107868051697
feature_22__lag7744,0.0017609420347129976
feature_32__lag7744,0.0017599015978990334
responder_2_prev_tail_lag11,0.0017551532870019697
responder_1_close_roll14_std,0.0017494905129958865
feature_58__rmean30,0.0017487470132885397
feature_04__rmean3,0.0017449296930326656
feature_54__ewm50,0.0017378064152108823
feature_21__lag5808,0.0017312858430302037
responder_3_prevday_mean,0.001731190992646483
responder_3_prevday_std,0.0017177493159184199
feature_21__rstd30,0.001717159319250212
feature_26__diff50,0.0017171101903099475
feature_28__ret50,0.0017167834455158165
feature_47__rmean7,0.001716481766503554
responder_6_prev_tail_lag50,0.0017148363422419077
responder_4_prev_tail_lag967,0.0017116430124010915
feature_42__ewm50,0.0017083249439670788
feature_07__rstd30,0.0017069472943802434
responder_5_prevday_std,0.0017069271824557899
responder_8_prev_tail_lag6,0.001699639286804683
feature_68__ewm50,0.0016959714091603624
feature_21__lag6776,0.0016740821247796219
responder_7_prev_tail_lag950,0.0016669046242091964
feature_38__ewm50,0.0016562218468732883
feature_29__diff50,0.001650183909210064
feature_15__ewm50,0.0016366464010109769
feature_08__lag1936,0.0016351828058009492
feature_49,0.0016339728215242376
feature_05__diff50,0.0016315887129076656
feature_37__lag100,0.0016310134865781733
responder_2_prevday_std,0.0016279329506585789
feature_25__lag7744,0.0016087607386923003
feature_00__ewm50,0.001597652528298502
feature_56__rmean14,0.001596900283730718
feature_16__rstd30,0.0015950079488884863
feature_38__rmean30,0.0015881338238366732
responder_0_prev_tail_lag500,0.0015849161662368407
feature_49__rstd30,0.001573023411238005
feature_61__rstd30,0.0015623633450265804
responder_2_close_roll14_std,0.0015588599745898712
responder_8_prev_tail_lag500,0.0015579542714032704
feature_07__ewm5,0.0015550756452287072
feature_23__diff50,0.001550377217288063
responder_6_close_roll7_std,0.0015451554452822155
feature_22__lag1936,0.0015444776364466502
feature_68__ewm5,0.0015308795080743337
feature_05__rmean14,0.001530810654517151
feature_24__lag2904,0.0015299473629619743
feature_21__ret50,0.0015227254949078174
feature_68__rstd30,0.0015188135818423453
feature_30__lag1936,0.0015146054673439624
responder_2_prev_tail_lag100,0.0015131660044805156
feature_01__rmean14,0.0015128075593785974
feature_71__ewm50,0.0015105271062807973
feature_61__lag950,0.0015086162224916386
feature_24__diff50,0.0015035657562807218
feature_22__lag6776,0.0015033086080200012
feature_08__lag2904,0.0015021572723185415
feature_13__ewm50,0.0014987437996968327
feature_04__rstd30,0.001492680919715409
feature_28__diff50,0.001490290083060817
feature_07__rmean14,0.0014860897492318637
feature_22__lag2904,0.0014831642213758982
responder_1_prevday_mean,0.001475836444026084
responder_2_prev_tail_lag6,0.0014746127496075895
responder_0_prevday_std,0.0014740049293331305
feature_01__rmean30,0.001466616068171705
feature_61__lag100,0.001462211109762837
feature_61__lag500,0.001461598699482595
feature_23__lag968,0.0014555481608285866
feature_24__lag1936,0.0014519800691329822
responder_1_prev_tail_lag100,0.0014427589889932629
feature_32__ewm50,0.0014341655373198603
feature_40__ewm50,0.00142727290367146
responder_8_prev_tail_lag900,0.001426391180782327
feature_48__ewm50,0.001423844004271981
feature_07__ewm10,0.0014227505040857534
responder_4_prev_tail_lag100,0.0014185723178714062
responder_1_close_roll30_std,0.001407452770078512
feature_37__ewm50,0.0014037327724441204
responder_7_prev_tail_lag10,0.0013985630378936659
feature_76__rstd14,0.0013967532623624978
feature_56__ewm10,0.00139413735046929
feature_56__rmean30,0.0013941283116126572
feature_30__rz30,0.0013920287045624201
responder_1_prev_tail_d10,0.001391404878276074
feature_39__ewm50,0.0013905059531675143
responder_7_prev_tail_lag900,0.0013877748791031271
feature_56__ewm5,0.0013876122194173748
feature_46__rstd30,0.0013830347106801428
feature_71__rmean14,0.0013686646272543703
feature_26__rstd30,0.0013663336625986703
feature_26__ret50,0.0013586984405415635
feature_29__lag3872,0.0013480079909370323
feature_30__lag3872,0.001344261278821647
feature_44__ewm50,0.0013369514112967302
feature_06__rmean14,0.0013354178246415163
feature_24__lag6776,0.0013254036808084883
feature_22__rstd30,0.0013239993535268046
responder_6_prev_tail_lag100,0.0013238677059721519
responder_4_prev_tail_lag500,0.0013233110154411676
feature_24__lag3872,0.00132138179490589
feature_22__lag3872,0.0013208744663092899
responder_7_prev_tail_lag100,0.0013179223835733463
feature_38,0.001309591944758042
feature_45__rmean3,0.0013082638427476447
responder_7_same_t_prev1,0.001291227023271899
feature_30__ewm50,0.0012875509501850103
feature_24__lag5808,0.0012789287950645105
responder_0_prev_tail_lag6,0.0012727130947515087
feature_06__rz14,0.0012692705077089167
feature_58__rmean14,0.001268800644170178
feature_36__ewm10,0.0012682632465342608
feature_31__ret50,0.0012680562477270937
responder_5_prev_tail_lag950,0.0012546442571702856
responder_5_close_roll14_mean,0.0012458789398143138
feature_08__lag50,0.0012457250322413533
feature_29__ret50,0.0012427745157522017
feature_09,0.0012356375511143587
feature_42__rmean30,0.0012341700725584045
feature_71__rmean7,0.0012294645285312522
responder_5_prev_tail_lag31,0.0012163880203200114
feature_48__rstd14,0.0012156867480236113
feature_26__lag2904,0.0012107889589059303
responder_1_prev_tail_lag31,0.0012059520692628712
feature_60__rmean14,0.001204929166556226
responder_3_prev_tail_lag11,0.0012044537859500618
feature_40__rmean7,0.0012042496526882217
responder_7_prev_tail_lag50,0.0012032850366055872
feature_30__lag10,0.001201778861347116
feature_60__ewm10,0.0012008976621738238
feature_04__rmean30,0.0011998554911520584
feature_31__lag2904,0.001196529923502727
feature_22__lag968,0.001194449792238694
responder_1_prevday_std,0.001191743072024578
feature_18__rstd30,0.0011906944888632218
feature_05__lag100,0.0011869374741763263
feature_18__rmean30,0.0011813625674691685
feature_56__rmean3,0.0011802955757218142
feature_75__rstd3,0.0011795678729374518
feature_13__rmean14,0.0011789408082430266
feature_19__rmean30,0.0011765227934861437
feature_27__diff50,0.0011758692119001426
responder_6_prev_tail_lag900,0.0011757799617342492
feature_30__lag2904,0.0011741745094974074
feature_58__ewm5,0.00117246121652029
feature_20__ret50,0.0011713474459366627
feature_24__ret50,0.0011710490448078252
responder_2_prev_tail_lag950,0.0011662167590518408
feature_34__rstd30,0.0011569195273631702
responder_7_close_roll14_mean,0.0011533454077460167
feature_30__lag500,0.0011530188861329541
feature_12__rstd30,0.0011529817374921697
feature_22__lag100,0.0011486389542694363
feature_22__rz3,0.001146706935000383
responder_3_prev_tail_lag100,0.0011426751159630947
feature_38__lag500,0.0011418675140874462
responder_0_prev_tail_lag11,0.0011386908247391094
feature_71__rmean30,0.001135940882257387
feature_34__diff50,0.0011310834240020637
feature_61__ewm5,0.0011309561696390695
feature_65__ewm50,0.0011297578937076332
responder_2_prev_tail_lag10,0.0011279828845276831
feature_37__lag900,0.0011273937622858156
feature_20__lag100,0.0011271452813759893
feature_25__ret50,0.0011242305657057049
feature_27__ret50,0.0011192817246836076
feature_37__lag500,0.001116763343697673
feature_05__lag50,0.0011150118927452282
responder_7_close_roll30_mean,0.0011142130179990512
responder_0_prev_tail_lag100,0.0011121506049576006
feature_56,0.0011118756863946104
responder_5_prev_tail_lag50,0.001110496621537421
feature_06__rstd14,0.0011101178352606977
feature_49__ewm50,0.001109631523224391
responder_4_prevday_close_minus_mean,0.0011074056359809078
feature_67__rstd30,0.0011054877775912547
feature_38__lag50,0.0011046576299407651
feature_25__rz30,0.001103946031533614
responder_6_prevday_close_minus_mean,0.0011034388408053615
feature_36__ewm50,0.001103035223132639
feature_23__ret50,0.001100054558781347
feature_24__lag100,0.0010997478682875038
responder_8_prev_tail_d10,0.001099237086268726
feature_29__lag2904,0.001098511326029871
feature_52,0.001098382099137212
responder_1_prev2day_close,0.0010969211885172303
responder_3_close_roll7_std,0.0010882413524573216
feature_11,0.0010837248480621705
responder_3_prev_tail_d10,0.001083216145539801
feature_22,0.001081709148356568
feature_68__rmean30,0.0010785629536283372
responder_0_prev_tail_lag31,0.0010723442132451343
responder_0_close_roll14_std,0.0010710728041980803
feature_58__ewm10,0.0010673908604417032
responder_5_prev_tail_lag900,0.0010662600771495817
feature_26__lag1936,0.0010612484482990746
feature_26__rz30,0.0010588187062443928
feature_70__rstd30,0.0010576654203583514
feature_61,0.0010562626418469012
responder_7_prev_tail_d5,0.0010561292446085394
responder_3_close_roll14_std,0.0010550991168815026
feature_61__lag50,0.001052145736410971
feature_61__rz7,0.0010489313841504939
feature_19__ewm50,0.0010483440803289966
feature_04__rmean14,0.0010482363744607173
feature_05__rmean7,0.001047708427072084
responder_1_close_roll30_mean,0.0010459233933414035
feature_76__ewm10,0.001045855358740723
feature_51__ewm50,0.0010449740002872014
feature_39__rmean30,0.0010445275530527095
feature_02__ewm50,0.001042541433416954
feature_47__lag968,0.0010410769942464802
feature_76__ewm50,0.0010370010358982653
feature_57__rmean30,0.0010321413434929891
responder_0_prev_tail_d5,0.001029952222786295
responder_6_prev_tail_lag31,0.0010298898934629269
feature_27__rz14,0.0010298402868881957
feature_01__lag1936,0.00102965754517221
feature_27__rz3,0.0010277290030437387
feature_23__lag100,0.0010261467842990872
feature_24__lag4840,0.0010244273743702608
feature_75__rstd7,0.0010202937696854686
feature_07__rmean7,0.0010202119479807042
feature_45__ewm10,0.0010200055866573542
responder_6_prev_tail_lag10,0.0010195762705906158
responder_3_prev_tail_lag900,0.0010172565700821048
responder_1_prev_tail_lag500,0.0010145701159386508
feature_31__lag1936,0.0010139259533540918
feature_29__lag1936,0.0010134838700908372
feature_06__rmean30,0.0010121084376661905
feature_22__lag500,0.001011016880782643
responder_7_close_roll7_mean,0.0010080297391849126
feature_66__ewm50,0.0010056366346039352
feature_66__rmean30,0.0010055691016731968
feature_26__lag6776,0.000997560636920412
feature_24,0.000997148719276523
responder_8_prev_tail_d1,0.000988111207895381
responder_5_prev_tail_lag11,0.000987685135468128
responder_7_overnight_gap,0.0009870592015928216
feature_60__rmean3,0.0009810234598623198
feature_43__rmean30,0.0009729510602160432
responder_5_prev_tail_lag10,0.0009729303115264452
feature_23,0.0009697113166478545
feature_42__rmean3,0.0009673392320570155
feature_08__lag6776,0.0009640288111162621
feature_66__ewm5,0.0009600668609009039
feature_01__lag7744,0.0009557189548024096
responder_3_prev_tail_lag50,0.0009534718350661107
responder_0_close_roll7_std,0.0009530008704196097
feature_03__ewm50,0.0009495577958190345
feature_21__rz30,0.0009485561635890598
feature_23__rz30,0.0009485152557049389
feature_23__lag50,0.0009476805578451342
feature_38__ewm10,0.0009461828597912018
feature_13__ewm10,0.0009345779948276424
responder_0_close_roll30_mean,0.0009341970096973964
feature_13__rmean30,0.0009322222041549316
feature_29__lag500,0.0009303633647867503
responder_6_prev_tail_d1,0.0009300334910598133
feature_05__ewm10,0.0009272185764546452
responder_8_prev_tail_d30,0.0009262724827605508
feature_27__ewm50,0.0009252045927919754
responder_4_prev_tail_d1,0.0009243870454207976
feature_39__rmean14,0.0009227107745216724
feature_34__ewm50,0.0009171466553952068
feature_26__rz7,0.0009148873342978434
feature_25__rstd30,0.0009145910183856347
feature_41__ewm50,0.0009094437625990564
responder_8_prev_tail_lag100,0.00090545685247513
feature_20__lag4840,0.000904687842738878
responder_6_prev_tail_d5,0.0009036346498802169
feature_17__ewm50,0.0009034763129826698
feature_32__rmean30,0.0009030571251860103
feature_61__rz3,0.0009017279561345898
feature_23__lag7744,0.0008997336391965045
feature_04__rmean7,0.0008992552438106625
feature_21__lag1936,0.0008989045956309108
feature_21__lag2904,0.0008966009008892222
feature_23__ewm10,0.0008945152655281628
feature_24__lag900,0.0008939754461592972
feature_27__lag3872,0.0008893234710614581
responder_5_close_roll3_std,0.0008888761262474914
responder_5_close_roll30_mean,0.0008885015197035049
feature_25__lag4840,0.000884484363442306
feature_23__rz7,0.0008836376387327018
responder_2_prev_tail_d5,0.0008828760863726806
feature_42__rmean7,0.0008806764367133534
feature_66__rmean14,0.0008785611493170046
feature_28__lag7744,0.000877981967948873
feature_18__ewm50,0.000876776339511166
feature_01__lag968,0.0008752269902961686
feature_68__rmean3,0.0008718988948676707
feature_23__rstd30,0.0008696120056041826
feature_42__rstd3,0.0008691499180358614
responder_4_prev_tail_lag50,0.0008679692925178818
feature_20__lag950,0.0008676709435722662
feature_29__rstd30,0.0008669416498112525
feature_52__ewm50,0.0008649266459460276
responder_7_close_roll3_std,0.0008637505078027631
feature_19__ewm10,0.0008612306298885594
feature_58__rmean7,0.0008603894474330617
responder_4_prev_tail_d10,0.0008574405788571977
feature_37__lag50,0.0008570813099575678
feature_42__rmean14,0.0008556633952798236
feature_56__rmean7,0.0008531777335924707
feature_75__ewm50,0.0008523858730811239
responder_4_overnight_gap,0.0008521996816630645
feature_57__ewm50,0.0008510667368811836
feature_02__rmean30,0.0008507981670840294
feature_38__lag950,0.0008501302405882142
feature_26__lag100,0.000848522605122935
feature_25__lag5808,0.0008453591134681501
feature_37__ewm5,0.0008449955352580589
feature_39__lag968,0.0008439359299547968
feature_46__rmean30,0.000843168689269811
feature_08__lag3872,0.00084127558098814
responder_5_prev_tail_d1,0.0008397121020211529
feature_01__lag100,0.0008394526659864976
feature_45__rmean30,0.0008383505070391649
feature_05__lag1936,0.0008357896978407427
feature_42__lag6776,0.0008331490794241797
feature_75__rstd30,0.0008328172769586056
feature_43__rmean14,0.0008305694732867763
responder_8_overnight_gap,0.000830328033504376
feature_61__ewm10,0.0008269165267668309
feature_31__lag100,0.0008248188571052975
feature_36__rmean7,0.0008239571186374416
feature_08__lag4840,0.000821533380293681
responder_2_close_roll3_std,0.0008178551642143727
feature_31__rz30,0.000817455932183031
responder_2_prevday_mean,0.0008157145955554311
feature_36__rstd30,0.0008155324077088792
feature_21__lag3872,0.0008152310921024713
feature_23__lag4840,0.0008133706710255767
responder_7_same_t_last10_mean,0.0008117857044971073
feature_00__rmean14,0.0008079370783568622
responder_5_prev_tail_lag6,0.0008068637933136126
feature_38__rmean3,0.0008068485886486552
feature_22__rz30,0.000806369902150504
responder_5_close_roll7_std,0.0008063229667698669
feature_05__lag2904,0.0008045161645606003
feature_61__lag10,0.0008045136142854905
feature_27__rz30,0.0008004665147487105
feature_03__lag6776,0.0008004115238459578
responder_2_overnight_gap,0.0007985080351503716
feature_69__ewm50,0.0007980688856321876
responder_2_prev_tail_lag31,0.0007971929246984293
responder_2_prev_tail_d1,0.0007970631770827685
feature_76__rz7,0.0007963049063532169
feature_20__lag5808,0.0007962939682478596
feature_35__rmean30,0.0007955733411322274
responder_4_prev_tail_lag31,0.0007943490858965918
feature_31__lag5808,0.000792700801198277
feature_23__lag6776,0.0007919635181852812
feature_12__ewm50,0.00079100368064253
feature_30__rz3,0.0007887244485608545
feature_25__rz7,0.0007849585529002723
responder_3_close_roll30_mean,0.0007842273976841069
feature_01__rstd30,0.0007838700730043856
feature_31__lag3872,0.0007796555710499604
feature_21__rz3,0.0007786770803084675
responder_6_prev_tail_lag2,0.0007781952069926081
feature_59__csrank,0.0007775989729549369
feature_13__ewm5,0.0007766958277106728
feature_20__lag7744,0.0007719268155088814
feature_08__rmean3,0.0007682140867850162
feature_20__lag500,0.0007676077622560276
feature_38__rmean14,0.0007671834234044541
feature_08__rmean14,0.0007643862914927407
feature_31__lag900,0.0007594142825768765
