epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,49,,1.4689922332763672,,,,,
0,99,,1.4439200162887573,,,,,
0,149,,1.396238088607788,,,,,
0,199,,1.4446290731430054,,,,,
0,249,,1.44657301902771,,,,,
0,299,,1.4205697774887085,,,,,
0,349,,1.4402904510498047,,,,,
0,399,,1.4372225999832153,,,,,
0,449,,1.4144511222839355,,,,,
0,499,,1.431539535522461,,,,,
0,549,,1.4538893699645996,,,,,
0,599,,1.4157729148864746,,,,,
0,649,,1.4181768894195557,,,,,
0,699,,1.4180670976638794,,,,,
0,749,,1.4121239185333252,,,,,
0,799,,1.4072110652923584,,,,,
0,849,,1.4225225448608398,,,,,
0,852,,,0.6700674891471863,25.015939712524414,0.8822124004364014,1.421409249305725,1.421409249305725
0,852,1.4334461688995361,,,,,,
1,899,,1.4111440181732178,,,,,
1,949,,1.440718650817871,,,,,
1,999,,1.4727554321289062,,,,,
1,1049,,1.419783353805542,,,,,
1,1099,,1.4296674728393555,,,,,
1,1149,,1.422846794128418,,,,,
1,1199,,1.4332702159881592,,,,,
1,1249,,1.4723981618881226,,,,,
1,1299,,1.456001877784729,,,,,
1,1349,,1.4119679927825928,,,,,
1,1399,,1.426360845565796,,,,,
1,1449,,1.4390456676483154,,,,,
1,1499,,1.444579839706421,,,,,
1,1549,,1.4611217975616455,,,,,
1,1599,,1.4123830795288086,,,,,
1,1649,,1.4341309070587158,,,,,
1,1699,,1.4424021244049072,,,,,
1,1705,,,0.6834283471107483,28.164813995361328,0.8946231603622437,1.4213606119155884,1.4213606119155884
1,1705,1.4293429851531982,,,,,,
2,1749,,1.4074041843414307,,,,,
2,1799,,1.4351017475128174,,,,,
2,1849,,1.4228955507278442,,,,,
2,1899,,1.4306771755218506,,,,,
2,1949,,1.4044015407562256,,,,,
2,1999,,1.4103281497955322,,,,,
2,2049,,1.435673713684082,,,,,
2,2099,,1.4247361421585083,,,,,
2,2149,,1.3832294940948486,,,,,
2,2199,,1.4184339046478271,,,,,
2,2249,,1.4250003099441528,,,,,
2,2299,,1.4190912246704102,,,,,
2,2349,,1.4576408863067627,,,,,
2,2399,,1.4327123165130615,,,,,
2,2449,,1.4507911205291748,,,,,
2,2499,,1.4418268203735352,,,,,
2,2549,,1.4070305824279785,,,,,
2,2558,,,0.6552407741546631,21.26648712158203,0.8696713447570801,1.4242422580718994,1.4242422580718994
2,2558,1.4277957677841187,,,,,,
3,2599,,1.3914952278137207,,,,,
3,2649,,1.418959140777588,,,,,
3,2699,,1.4115678071975708,,,,,
3,2749,,1.4224739074707031,,,,,
3,2799,,1.4328665733337402,,,,,
3,2849,,1.4365689754486084,,,,,
3,2899,,1.4134430885314941,,,,,
3,2949,,1.4496159553527832,,,,,
3,2999,,1.4373681545257568,,,,,
3,3049,,1.4923219680786133,,,,,
3,3099,,1.482780933380127,,,,,
3,3149,,1.449169635772705,,,,,
3,3199,,1.4236078262329102,,,,,
3,3249,,1.479642391204834,,,,,
3,3299,,1.4044934511184692,,,,,
3,3349,,1.4581726789474487,,,,,
3,3399,,1.4352058172225952,,,,,
3,3411,,,0.639178991317749,25.402334213256836,0.8568969964981079,1.428668737411499,1.428668737411499
3,3411,1.426814079284668,,,,,,
4,3449,,1.4039392471313477,,,,,
4,3499,,1.4399536848068237,,,,,
4,3549,,1.4414944648742676,,,,,
4,3599,,1.4369299411773682,,,,,
4,3649,,1.4411909580230713,,,,,
4,3699,,1.4147822856903076,,,,,
4,3749,,1.453656792640686,,,,,
4,3799,,1.4417190551757812,,,,,
4,3849,,1.4421484470367432,,,,,
4,3899,,1.4296332597732544,,,,,
4,3949,,1.4270991086959839,,,,,
4,3999,,1.4387025833129883,,,,,
4,4049,,1.4273929595947266,,,,,
4,4099,,1.4157443046569824,,,,,
4,4149,,1.4442390203475952,,,,,
4,4199,,1.431225299835205,,,,,
4,4249,,1.3821587562561035,,,,,
4,4264,,,0.6634734869003296,31.27882194519043,0.8783061504364014,1.422698974609375,1.422698974609375
4,4264,1.426138997077942,,,,,,
5,4299,,1.4361913204193115,,,,,
5,4349,,1.4279348850250244,,,,,
5,4399,,1.4217181205749512,,,,,
5,4449,,1.4281556606292725,,,,,
5,4499,,1.4331053495407104,,,,,
5,4549,,1.4058778285980225,,,,,
5,4599,,1.420480728149414,,,,,
5,4649,,1.403511643409729,,,,,
5,4699,,1.4342994689941406,,,,,
5,4749,,1.4606757164001465,,,,,
5,4799,,1.425569772720337,,,,,
5,4849,,1.4844119548797607,,,,,
5,4899,,1.4499012231826782,,,,,
5,4949,,1.426977276802063,,,,,
5,4999,,1.4326859712600708,,,,,
5,5049,,1.4303311109542847,,,,,
5,5099,,1.4530352354049683,,,,,
5,5117,,,0.666198194026947,34.32380676269531,0.8791919946670532,1.4219170808792114,1.4219170808792114
5,5117,1.4253478050231934,,,,,,
6,5149,,1.463581919670105,,,,,
6,5199,,1.4630610942840576,,,,,
6,5249,,1.4631186723709106,,,,,
6,5299,,1.455958604812622,,,,,
6,5349,,1.4367870092391968,,,,,
6,5399,,1.4698293209075928,,,,,
6,5449,,1.4126453399658203,,,,,
6,5499,,1.4610283374786377,,,,,
6,5549,,1.3991212844848633,,,,,
6,5599,,1.425593614578247,,,,,
6,5649,,1.4227418899536133,,,,,
6,5699,,1.414542555809021,,,,,
6,5749,,1.4067827463150024,,,,,
6,5799,,1.4292539358139038,,,,,
6,5849,,1.4513578414916992,,,,,
6,5899,,1.4421383142471313,,,,,
6,5949,,1.4050825834274292,,,,,
6,5970,,,0.6728103756904602,36.69541931152344,0.8859784603118896,1.4227919578552246,1.4227919578552246
6,5970,1.4236459732055664,,,,,,
7,5999,,1.4176294803619385,,,,,
7,6049,,1.441873550415039,,,,,
7,6099,,1.4466010332107544,,,,,
7,6149,,1.4178950786590576,,,,,
7,6199,,1.4585219621658325,,,,,
7,6249,,1.431178092956543,,,,,
7,6299,,1.4211987257003784,,,,,
7,6349,,1.4323055744171143,,,,,
7,6399,,1.4323761463165283,,,,,
7,6449,,1.4074087142944336,,,,,
7,6499,,1.4501760005950928,,,,,
7,6549,,1.4131462574005127,,,,,
7,6599,,1.4270859956741333,,,,,
7,6649,,1.4045822620391846,,,,,
7,6699,,1.3869950771331787,,,,,
7,6749,,1.4407012462615967,,,,,
7,6799,,1.4563744068145752,,,,,
7,6823,,,0.674927294254303,47.95543670654297,0.8888422846794128,1.4266505241394043,1.4266505241394043
7,6823,1.42262864112854,,,,,,
8,6849,,1.4380038976669312,,,,,
8,6899,,1.439101219177246,,,,,
8,6949,,1.4670206308364868,,,,,
8,6999,,1.4215775728225708,,,,,
8,7049,,1.3578599691390991,,,,,
8,7099,,1.4117645025253296,,,,,
8,7149,,1.4395182132720947,,,,,
8,7199,,1.4409297704696655,,,,,
8,7249,,1.4359915256500244,,,,,
8,7299,,1.4205875396728516,,,,,
8,7349,,1.4262222051620483,,,,,
8,7399,,1.441464900970459,,,,,
8,7449,,1.3853929042816162,,,,,
8,7499,,1.4090007543563843,,,,,
8,7549,,1.4359692335128784,,,,,
8,7599,,1.3848490715026855,,,,,
8,7649,,1.4068061113357544,,,,,
8,7676,,,0.6744122505187988,42.82648849487305,0.8893852829933167,1.4267672300338745,1.4267672300338745
8,7676,1.4217127561569214,,,,,,
9,7699,,1.3860900402069092,,,,,
9,7749,,1.4275479316711426,,,,,
9,7799,,1.4145257472991943,,,,,
9,7849,,1.4022117853164673,,,,,
9,7899,,1.4098103046417236,,,,,
9,7949,,1.3846064805984497,,,,,
9,7999,,1.4519193172454834,,,,,
9,8049,,1.4416909217834473,,,,,
9,8099,,1.3807605504989624,,,,,
9,8149,,1.441624402999878,,,,,
9,8199,,1.4064245223999023,,,,,
9,8249,,1.3849248886108398,,,,,
9,8299,,1.431745171546936,,,,,
9,8349,,1.4834535121917725,,,,,
9,8399,,1.3749110698699951,,,,,
9,8449,,1.4062718152999878,,,,,
9,8499,,1.4148253202438354,,,,,
9,8529,,,0.6442941427230835,28.1782283782959,0.8617029190063477,1.4342149496078491,1.4342149496078491
9,8529,1.421565294265747,,,,,,
10,8549,,1.42237389087677,,,,,
10,8599,,1.4125736951828003,,,,,
10,8649,,1.4215149879455566,,,,,
10,8699,,1.4204111099243164,,,,,
10,8749,,1.4386707544326782,,,,,
10,8799,,1.413804054260254,,,,,
10,8849,,1.4419865608215332,,,,,
10,8899,,1.4184625148773193,,,,,
